EURCAD_TDS,AUDCAD_TDS,TDS_csvs\EURCAD\EURCAD_GMT+2_US-DST.csv
GBPCHF_TDS,EURCHF_TDS,TDS_csvs\GBPCHF\GBPCHF_GMT+2_US-DST.csv
GBPUSD_TDS,GBPUSD-TDS,TDS_csvs\GBPUSD_GMT+2\GBPUSD_GMT+2_US-DST.csv
NZDCAD_TDS,AUDCAD_TDS,TDS_csvs\NZDCAD_GMT+2_US-DST.csv
SGDJPY_TDS,CADJPY_TDS,TDS_csvs\SGDJPY\SGDJPY_GMT+2_US-DST.csv
XAUUSD_TDS,XAUUSD-TDS,TDS_csvs\XAUUSD_GMT+2-DST\XAUUSD_GMT+2_US-DST.csv
